vmess://eyJhZGQiOiI0cmQxLWRvLmluZm9zcGVlZHRlc3QuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0cmVsbG8uY29tIiwiaWQiOiI2Yjc4ODY2OC1jM2NmLTQ3NTQtYWZkYi1hMTcyMjQ4ZTBhYzgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxMTU3NyIsInBzIjoi8J+agNqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIDogaW5qYXN0dnBuQCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐 به روزرسانی شده درSha-22 | 08:53 | هر 15 دقیقه کانفیگ جدید داریم
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&encryption=none&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&host=status.play.google.com&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=status.play.google.com&sid=5030#🌐سرور 38 | Sha-22|t.me/Crackbest2 
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 39 | Sha-22|t.me/Crackbest2 
vless://1e9b2c13-aee7-4479-97a2-14af6e1f7bec@gsv3.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=08#🌐سرور 40 | Sha-22|t.me/Crackbest2 
vless://251e9d36-3eec-474f-9eb8-fe508e28ced6@spser1.mechanicir.ir:53719?security=reality&encryption=none&pbk=9XG-o5CJH3_h4x6FDeGs-JsE1LzyJSyw5d-xi6LvVTc&headerType=none&fp=chrome&type=tcp&sni=play-fe.googleapis.com&sid=5d1caa44e652126d#🌐سرور 41 | Sha-22|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.187.187.6:22224?security=none&headerType=none&type=tcp&encryption=none#🌐سرور 42 | Sha-22|t.me/Crackbest2 
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 43 | Sha-22|t.me/Crackbest2 
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@nl4.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#🌐سرور 44 | Sha-22|t.me/Crackbest2 
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 45 | Sha-22|t.me/Crackbest2 
vless://690ad3be-991b-4a2c-b351-42dd06789d03@162.128.71.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=3ZKNZEktRaPxt-XoWmx68EGsFwglnICVkvIl96973iA&security=reality&sid=4014ce9b0d82ad9d&sni=www.bing.com&type=tcp#🌐سرور 46 | Sha-22|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 47 | Sha-22|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 48 | Sha-22|t.me/Crackbest2 
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@185.143.234.238:2086?path=%2F&security=none&encryption=none&host=parsi.parsi.sbs&type=ws#🌐سرور 49 | Sha-22|t.me/Crackbest2 
vmess://f8c8dc3d-0d37-46b0-8b34-a7232882fcfe@67.220.95.3:18000?encryption=auto&security=none&type=tcp#🌐سرور 50 | Sha-22|t.me/Crackbest2 
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 51 | Sha-22|t.me/Crackbest2 
vless://fe9750e5-f224-4097-a9b2-ea3b736332ee@62.238.18.245:30301?encryption=none&security=none&type=tcp&headerType=http&host=play-apps-features.googleusercontent.com&path=%2F#🌐سرور 52 | Sha-22|t.me/Crackbest2 
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=&encryption=none&host=khodroshop.ir&type=ws#🌐سرور 53 | Sha-22|t.me/Crackbest2 
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 54 | Sha-22|t.me/Crackbest2 
eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6IkNoYW5uZWwgOiBARGFpbHlfQ29uZmlncyAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwidmNuIjoiIn0=vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl3.moritech.net#🌐سرور 55 | Sha-22|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 56 | Sha-22|t.me/Crackbest2 
vless://66843e20-96cf-4332-bb4d-45b4f5dd844b@188.121.103.122:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 57 | Sha-22|t.me/Crackbest2 
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 58 | Sha-22|t.me/Crackbest2 
vless://408e08b4-4e08-4819-9eb6-0e660ec87530@5.254.14.165:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn4-81.yahoo.com&sid=abe4a59b9f2407e3#🌐سرور 59 | Sha-22|t.me/Crackbest2 
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&security=none&type=ws&path=%2F5c62e3c616d8#🌐سرور 60 | Sha-22|t.me/Crackbest2 
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 61 | Sha-22|t.me/Crackbest2 
vless://9FuseVPN----------ProxyPJ@pj.bestirstorei.top:62000?mode=gun&security=reality&encryption=none&pbk=BiugAGWpcH4kTwIsUDeRh83FPxapxYfLuh4Gpi1Qb3s&fp=chrome&spx=%2F&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=116440bf#🌐سرور 62 | Sha-22|t.me/Crackbest2 
vless://%40awlix_ir@awlix.pcjxq.digital:19713?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=FXCTsmL3_wS7Nbvd14wzf052DnZNee38R24th52GaUw&sid=1973cc4e234ad5&spx=%2F&type=tcp&headerType=none#🌐سرور 63 | Sha-22|t.me/Crackbest2 
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 64 | Sha-22|t.me/Crackbest2 
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 65 | Sha-22|t.me/Crackbest2 
less://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none&host=simorgh.hpcode.ir&type=ws&sni=simorgh.hpcode.ir#🌐سرور 66 | Sha-22|t.me/Crackbest2 
less://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none&host=simorgh.hpcode.ir&type=ws&sni=simorgh.hpcode.ir#🌐سرور 67 | Sha-22|t.me/Crackbest2 
eyJhZGQiOiJtb3ZhZ2hhdDIwLmZ1bmZpbC5saW5rIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0ZWxld2ViaW9uLmNvbSIsImlkIjoiMDhhM2JkZDItMjE2Ny00NzYxLWI1NDctZThiZDFiNGE0NGVjIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDg5MTMiLCJwcyI6IvCfmoDaqdin2YbYp9mEINiq2YTar9ix2KfZhSA6IGluamFzdHZwbkAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vless://debf2a42-1ff4-4ea6-92a4-f6ac49595cc7@89.47.201.163:23737?mode=gun&security=reality&encryption=none&pbk=i5nssGunCVG0W2CI3OM-wGXJwCn9W5Xvm0-tQw_SgEQ&fp=chrome&type=grpc&sni=varzesh3.com&sid=7c0b6c88fe5c#🌐سرور 68 | Sha-22|t.me/Crackbest2 
vless://c6b9bdad-a8bb-40a8-b112-f7fea2ed1077@66.33.22.238:56933?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OX0VS_KcAXqXowZCkYM-9N1g5nFsjr95Jm3jj4DGb3E&fp=ios&spx=%2F7501b3bb08ec8eb&type=xhttp&sni=eerstekamer.nl&sid=f4789e57c7#🌐سرور 69 | Sha-22|t.me/Crackbest2 
vless://52e194ba-cdf5-4a7d-d146-d8b06f8a698b@51.75.91.144:23300?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | Sha-22|t.me/Crackbest2 
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&type=xhttp&security=tls&path=%2FJoin-JavidnamanIran-on-Telegram&host=static.lotussec.com&mode=stream-one&sni=static.lotussec.com&alpn=h2&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 71 | Sha-22|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.168.100.172:22223?encryption=none&security=none&type=tcp#🌐سرور 72 | Sha-22|t.me/Crackbest2 
vless://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 73 | Sha-22|t.me/Crackbest2 
vless://f20769b0-7dd9-4d2a-bdc1-5d2b52091e90@7.ala71.ir:8080?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🌐سرور 74 | Sha-22|t.me/Crackbest2 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzRFx1REU4MFx1MDZBOVx1MDYyN1x1MDY0Nlx1MDYyN1x1MDY0NCBcdTA2MkFcdTA2NDRcdTA2QUZcdTA2MzFcdTA2MjdcdTA2NDUgOiBpbmphc3R2cG5AIiwNCiAgImFkZCI6ICJwYW5lbDEuaXB5YXIub3JnIiwNCiAgInBvcnQiOiAiNDI2ODQiLA0KICAiaWQiOiAiYzRiZDllYmEtOGFlYS00ZDVlLWEyZWUtYjVkZTY1YWMxNGUxIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ0Y3AiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9vless://77eb0a34-e172-48fa-8093-6c488664da44@94.182.83.109:8085?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 75 | Sha-22|t.me/Crackbest2 
