vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.169.208:8880?security=&type=grpc&encryption=none#🌐 به روزرسانی شده درAza-08 | 15:09 | هر 15 دقیقه کانفیگ جدید داریم
eyJhZGQiOiI1Ny4xMjguMTg5LjI1MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoia2FwZWxsZW5nLmNvbSIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJHQiAxIPCfh6zwn4enIHwgQHYyeGF5Iiwic2N5IjoiYXV0byIsInNuaSI6ImthcGVsbGVuZy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vless://30aa94de-0c4a-497c-b0b4-3a55d651c202@104.248.168.80:80?path=%2Feahkfws&security=none&encryption=none&type=ws#🌐سرور 21 | Aza-08|t.me/Crackbest2 
vless://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.106.64:443?mode=gun&security=reality&encryption=none&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&fp=chrome&type=grpc&serviceName=xyz&sni=cloudflare.com&sid=123abc#🌐سرور 22 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTTJpQXd0RE9aTG9QUlk0TGxKZlFJ@23.97.167.141:9621#🌐سرور 23 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTTJpQXd0RE9aTG9QUlk0TGxKZlFJ@23.97.167.141:9621#🌐سرور 24 | Aza-08|t.me/Crackbest2 
vless://8469ab61-1d5c-49a0-932d-cb53955ea004@91.98.233.176:10138?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL-JOIN-%40FAST78_CHANNEL-TEL--%40FAST78_CHANNEL#🌐سرور 25 | Aza-08|t.me/Crackbest2 
vless://77dacbb9-eb50-487e-adc7-f1f2cb4cb19c@91.99.177.36:443/?type=ws&encryption=none&flow=&host=91.99.177.36&path=%2Flinkws%3Fed%3D2560#🌐سرور 26 | Aza-08|t.me/Crackbest2 
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 27 | Aza-08|t.me/Crackbest2 
vless://4547275f-bb40-4b8b-b581-bd619459ae6d@193.46.81.151:50853?security=reality&encryption=none&pbk=XT7qcjwBZkCQPQVgzP_afaX76GUbHIysmOhJ1gWsLjs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=miro.com&sid=69#🌐سرور 28 | Aza-08|t.me/Crackbest2 
vless://041b0e57-d4f6-4332-8296-a06a046241fc@turkey8.yourbot.me:443?security=reality&encryption=none&pbk=OBKACuWea1rLl-_caAlsIu_V40AGwisGpq84qQwWRks&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ftp.debian.org&sid=a26808#🌐سرور 29 | Aza-08|t.me/Crackbest2 
vless://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&encryption=none&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=6edd537cf27298d1#🌐سرور 30 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 31 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 32 | Aza-08|t.me/Crackbest2 
vless://39198da5-1cd5-4d48-b70a-af5a454a22d2@45.144.50.162:443?security=reality&encryption=none&pbk=q1GJ-cUUd4FGu0ZfsXosBvyzbJmpRHrZYMidWhAqMQI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=22628a15a948#🌐سرور 33 | Aza-08|t.me/Crackbest2 
vless://1066d253-ee38-47d8-a599-a431c7f658ee@91.98.155.177:14420?security=reality&encryption=none&pbk=f2mZcxuMFBWHhxyy2MPA3E-aRh6pasVvZe_6OkF_Njc&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=fecc0d646553f4b4#🌐سرور 34 | Aza-08|t.me/Crackbest2 
vless://3fd3a47a-ae18-41c2-a426-d3ca21287aec@212.64.193.3:666?mode=gun&security=reality&encryption=none&pbk=ecfRlCGezg7UQ-iyJAdmtzhswMYOrXYO1ROLVdvhhl0&fp=firefox&type=grpc&serviceName=&sni=www.discord.com#🌐سرور 35 | Aza-08|t.me/Crackbest2 
vless://86825b06-ee56-4dc9-9128-b3abda5c31e8@www.speedtest.net:443?path=%2F&security=tls&encryption=none&type=ws&sni=splashhelper.hatlikarious.org#🌐سرور 36 | Aza-08|t.me/Crackbest2 
vless://9f15f6ae-b834-424e-977e-70e5e370b50e@51.195.103.227:2087?security=reality&encryption=none&pbk=QNZfaWsdkgBNCdi_t5WpcYzTut5fnfl2GGmgJjnXYR4&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=aed7#🌐سرور 37 | Aza-08|t.me/Crackbest2 
eyJhZGQiOiJzMy5naG9zdHJrZS5zYnMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOTRjODI0ZDctYWU1My00YjBmLThhNTMtMGZkMmNhMjE0ZDZmIiwibmV0IjoiZ3JwYyIsInBhdGgiOiJAR2hvc3RyYXlfTkciLCJwb3J0IjoiODg4MCIsInBzIjoiTkwgMiDwn4ez8J+HsSB8IEB2MnhheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiZ3VuIiwidiI6IjIifQ==vless://20f9a609-f802-4301-91d5-7e28cbe23be0@138.68.129.37:16268?path=%2F&security=none&encryption=none&type=ws#🌐سرور 38 | Aza-08|t.me/Crackbest2 
vless://498de120-ed30-4f7e-b498-da4917465793@172.234.236.56:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 39 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcWdOZ3pYQWRtYlpHUm1iU042QmpM@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 40 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcWdOZ3pYQWRtYlpHUm1iU042QmpM@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 41 | Aza-08|t.me/Crackbest2 
vmess://eyJhZGQiOiIxMDMuNTYuMTE1LjI0MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1NjI3YmE5Yi04NzRhLTRiNTYtYmNhYS05ZGM1NmZmOTAzNWEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraT9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMTY4NDEiLCJwcyI6IkBWMnJheU5HMyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 42 | Aza-08|t.me/Crackbest2 
vmess://eyJhZGQiOiIxNS4yMDQuMjM0LjIwMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJjN2YxNjlhMy0yZTlhLTQ4OTQtYmE1My03YjJmYTZmZDA4YjQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQxMTAwIiwicHMiOiJAVjJyYXlORzMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 43 | Aza-08|t.me/Crackbest2 
vless://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=s.alighan.ir&fp=chrome&type=ws&sni=ipe4.alighan.ir#🌐سرور 44 | Aza-08|t.me/Crackbest2 
vless://42a833ca-be47-434b-a45a-8c5dcb4ae4fa@betty.ns.cloudflare.com:443?path=%2Fybkqtgws&security=tls&encryption=none&host=638991523882288916.impreza-amsia.info&type=ws&sni=638991523882288916.impreza-amsia.info#🌐سرور 45 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 46 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 47 | Aza-08|t.me/Crackbest2 
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 48 | Aza-08|t.me/Crackbest2 
vless://684ead3d-43b1-4707-904a-24e3e9e91fb1@198.105.123.182:2080?mode=gun&security=reality&encryption=none&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&fp=chrome&type=grpc&sni=yahoo.com&sid=722ee6b369#🌐سرور 49 | Aza-08|t.me/Crackbest2 
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&security=tls&encryption=none&host=web.xhamster.biz.id&type=ws&sni=web.xhamster.biz.id#🌐سرور 50 | Aza-08|t.me/Crackbest2 
vless://9dc11620-987c-4344-9088-f46fdfae4054@92.118.232.161:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#🌐سرور 51 | Aza-08|t.me/Crackbest2 
vless://55b7d103-5d93-4835-80d8-3074774d574e@95.179.253.176:21423?security=reality&encryption=none&pbk=49SRcrvAi15y2ao-X3YkliGxW83Sb9rBu9dABW2wTRk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=cloudflare.com&sid=969c794705af#🌐سرور 52 | Aza-08|t.me/Crackbest2 
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 53 | Aza-08|t.me/Crackbest2 
vless://3d42bd31-5640-4e5e-a7e5-59e59a040341@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 54 | Aza-08|t.me/Crackbest2 
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🌐سرور 55 | Aza-08|t.me/Crackbest2 
vless://a65ffee1-94f8-4514-b865-2ded4cab91a2@45.136.5.162:9090?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=book.frnsoft.com#🌐سرور 56 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UDY5TmRLUDI0RUNkZlpvYkU5dWZY@77.83.246.74:443#🌐سرور 57 | Aza-08|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UDY5TmRLUDI0RUNkZlpvYkU5dWZY@77.83.246.74:443#🌐سرور 58 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.45:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | Aza-08|t.me/Crackbest2 
trojan://telegram-id-directvpn@63.181.39.189:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 60 | Aza-08|t.me/Crackbest2 
trojan://telegram-id-directvpn@63.181.39.189:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 61 | Aza-08|t.me/Crackbest2 
vless://505357b2-ee7d-4f0d-838f-b5d7348d9430@91.107.170.215:80/?type=ws&encryption=none&flow=&path=%2Fali#🌐سرور 62 | Aza-08|t.me/Crackbest2 
vless://b20c12e7-f071-4829-94e7-17dc4e43a37a@silverzebra.fonixapp.org:31502?security=reality&encryption=none&pbk=oenAlMhG602prGwOqnAt5yZ55yuDEfZwGZXn-WaxizM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=marmiton.org&sid=e1814a#🌐سرور 63 | Aza-08|t.me/Crackbest2 
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=eh.arfilter.blog&fp=firefox&type=ws&sni=eh.arfilter.blog#🌐سرور 64 | Aza-08|t.me/Crackbest2 
trojan://telegram-id-privatevpns@15.188.58.229:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 65 | Aza-08|t.me/Crackbest2 
trojan://telegram-id-privatevpns@15.188.58.229:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 66 | Aza-08|t.me/Crackbest2 
vless://c07c396a-6206-4d1a-9605-2952af00f2fc@finland4.clear-vpn.org:443?security=reality&encryption=none&pbk=e8R6bqFhE4LBJeH-V9y8As5nu7KvUnIEOh2tDhm4mRE&headerType=none&fp=chrome&spx=%2FvE0DAF2RPhpMP76&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=a2820e7a894f37#🌐سرور 67 | Aza-08|t.me/Crackbest2 
vless://1eb58333-3051-47c2-a2eb-44e5b64233c8@192.238.204.48:55558?security=reality&encryption=none&pbk=LPatmFrK3hRMrtAybjzB7DBfqCaKnKQ6s95kmXrrFxg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=b2defcc6#🌐سرور 68 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.246.85.198:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 69 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.155:8880?mode=gun&security=none&encryption=none&fp=chrome&type=grpc#🌐سرور 70 | Aza-08|t.me/Crackbest2 
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&encryption=none&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🌐سرور 71 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 72 | Aza-08|t.me/Crackbest2 
vless://ef4cfc49-59d8-41c7-b570-d9d46540066e@45.136.5.178:7070?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=shop.frnsoft.com#🌐سرور 73 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 74 | Aza-08|t.me/Crackbest2 
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.180:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 75 | Aza-08|t.me/Crackbest2 
vless://9a72a732-2073-40d9-b014-c1895cadd0c6@194.182.79.236:24563?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 76 | Aza-08|t.me/Crackbest2 
vless://ec15d002-3591-431b-b022-1fc7d46857d9@xtls.revolutiontime.vigilante.ir:6236?mode=gun&security=reality&alpn=h3%2Ch2&encryption=none&pbk=HqewcgI6nNnD9FW1LnPIKCyzmo0F_qjgxZ6fqZ1R3lE&fp=firefox&type=grpc&serviceName=DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs%3Fed%3D2048&sni=www.tgju.org&sid=f8707e72d194707a#🌐سرور 77 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.61:8880?encryption=none&type=grpc&mode=gun&security=none#🌐سرور 78 | Aza-08|t.me/Crackbest2 
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.243:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 79 | Aza-08|t.me/Crackbest2 
vless://990f5f4d-5568-4e0a-96bf-2d86270d8fbf@65.109.241.111:443?type=tcp&path=%2F&host=zula.ir&headerType=http#🌐سرور 80 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.188:8880?encryption=none&amp;security=none&amp;type=grpc&amp;mode=gun#🌐سرور 81 | Aza-08|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.16:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 82 | Aza-08|t.me/Crackbest2 
vless://a904f7b1-4ca3-4452-b2f4-1030d2d7570b@Trk.originalproxy.sbs:20936?mode=gun&security=reality&encryption=none&pbk=7PSnnf3p70BBT39ibFAQacJYzywQYuWeoEI98na-zjU&fp=firefox&type=grpc&sni=refersion.com&sid=ed1e5b7d7bf22a70#🌐سرور 83 | Aza-08|t.me/Crackbest2 
vmess://eyJhZGQiOiI1Ny4xMjkuNzguMTQ3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjRiOTY1NGJkLWE0ZTgtNDFlMC04NDI1LWVmNDYwNGNjMTE2NiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTUwIiwicHMiOiJAVjJyYXlORzMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 84 | Aza-08|t.me/Crackbest2 
vless://55905cc3-e9d8-4458-8ab6-3df29b5bba5c@www.speedtest.net:80?path=%2Fali&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir&type=ws#🌐سرور 85 | Aza-08|t.me/Crackbest2 
